_2017rank,City,State_c_,_2017estimate,_2010Census,Change,_2016_land_area,_2016_land_area__km2_,_2016_population_density,_2016_population_density__km2_,Location
100,Des Moines,Iowa,217521,203433,+6.93%,88.9sqmi,230.2km2,"2,424/sqmi",936/km2,41°34′21″N 93°36′37″W / 41.5726°N 93.6102°W / 41.5726; -93.6102 (Des Moines)
209,Cedar Rapids,Iowa,132228,126326,+4.67%,70.8sqmi,183.4km2,"1,852/sqmi",715/km2,41°58′01″N 91°40′40″W / 41.9670°N 91.6778°W / 41.9670; -91.6778 (Cedar Rapids)
300,Davenport,Iowa,102320,99685,+2.64%,62.9sqmi,162.9km2,"1,631/sqmi",630/km2,41°33′15″N 90°36′14″W / 41.5541°N 90.6040°W / 41.5541; -90.6040 (Davenport)
14,Columbus,Ohio,879170,787033,+11.71%,218.5sqmi,565.9km2,"3,936/sqmi","1,520/km2",39°59′07″N 82°59′05″W / 39.9852°N 82.9848°W / 39.9852; -82.9848 (15 Columbus)
51,Cleveland,Ohio,385525,396815,−2.85%,77.7sqmi,201.2km2,"4,965/sqmi","1,917/km2",41°28′43″N 81°40′46″W / 41.4785°N 81.6794°W / 41.4785; -81.6794 (Cleveland)
66,Cincinnati,Ohio,301301,296943,+1.47%,77.4sqmi,200.5km2,"3,860/sqmi","1,490/km2",39°08′25″N 84°30′21″W / 39.1402°N 84.5058°W / 39.1402; -84.5058 (Cincinnati)
74,Toledo,Ohio,276491,287208,−3.73%,80.7sqmi,209.0km2,"3,451/sqmi","1,332/km2",41°39′51″N 83°34′55″W / 41.6641°N 83.5819°W / 41.6641; -83.5819 (Toledo)
121,Akron,Ohio,197846,199110,−0.63%,62.0sqmi,160.6km2,"3,188/sqmi","1,231/km2",41°04′50″N 81°31′17″W / 41.0805°N 81.5214°W / 41.0805; -81.5214 (Akron)
189,Dayton,Ohio,140371,141527,−0.82%,55.7sqmi,144.3km2,"2,522/sqmi",974/km2,39°46′39″N 84°11′59″W / 39.7774°N 84.1996°W / 39.7774; -84.1996 (Dayton)
116,Salt Lake City,Utah,200544,186440,+7.56%,111.2sqmi,288.0km2,"1,742/sqmi",673/km2,40°46′37″N 111°55′52″W / 40.7769°N 111.9310°W / 40.7769; -111.9310 (Salt Lake City)
196,West Valley City,Utah,136170,129480,+5.17%,35.5sqmi,91.9km2,"3,847/sqmi","1,485/km2",40°41′19″N 112°00′42″W / 40.6885°N 112.0118°W / 40.6885; -112.0118 (West Valley City)
237,Provo,Utah,117335,112488,+4.31%,41.7sqmi,108.0km2,"2,803/sqmi","1,082/km2",40°14′43″N 111°38′41″W / 40.2453°N 111.6448°W / 40.2453; -111.6448 (Provo)
249,West Jordan,Utah,113905,103712,+9.83%,32.3sqmi,83.7km2,"3,520/sqmi","1,360/km2",40°36′09″N 112°00′03″W / 40.6024°N 112.0008°W / 40.6024; -112.0008 (West Jordan)
98,Boise[r],Idaho,226570,205671,+10.16%,82.1sqmi,212.6km2,"2,718/sqmi","1,049/km2",43°36′01″N 116°13′54″W / 43.6002°N 116.2317°W / 43.6002; -116.2317 (Boise)
4,Houston[3],Texas,2312717,2100263,+10.12%,637.5sqmi,"1,651.1km2","3,613/sqmi","1,395/km2",29°47′12″N 95°23′27″W / 29.7866°N 95.3909°W / 29.7866; -95.3909 (4 Houston)
7,San Antonio,Texas,1511946,1327407,+13.90%,461.0sqmi,"1,194.0km2","3,238/sqmi","1,250/km2",29°28′21″N 98°31′30″W / 29.4724°N 98.5251°W / 29.4724; -98.5251 (7 San Antonio)
9,Dallas,Texas,1341075,1197816,+11.96%,340.9sqmi,882.9km2,"3,866/sqmi","1,493/km2",32°47′36″N 96°45′59″W / 32.7933°N 96.7665°W / 32.7933; -96.7665 (9 Dallas)
11,Austin,Texas,950715,790390,+20.28%,312.7sqmi,809.9km2,"3,031/sqmi","1,170/km2",30°18′14″N 97°45′16″W / 30.3039°N 97.7544°W / 30.3039; -97.7544 (11 Austin)
